c:\users\chris\source\repos\stacks and queues practice 1\stacks and queues practice 1\debug\vc142.pdb
c:\users\chris\source\repos\stacks and queues practice 1\stacks and queues practice 1\debug\vc142.idb
c:\users\chris\source\repos\stacks and queues practice 1\stacks and queues practice 1\debug\stacks and queues practice 1.obj
c:\users\chris\source\repos\stacks and queues practice 1\stacks and queues practice 1\debug\stackll.obj
c:\users\chris\source\repos\stacks and queues practice 1\stacks and queues practice 1\debug\stack.obj
c:\users\chris\source\repos\stacks and queues practice 1\stacks and queues practice 1\debug\queuell.obj
c:\users\chris\source\repos\stacks and queues practice 1\stacks and queues practice 1\debug\queue.obj
c:\users\chris\source\repos\stacks and queues practice 1\debug\stacks and queues practice 1.pdb
c:\users\chris\source\repos\stacks and queues practice 1\stacks and queues practice 1\debug\stacks a.331fdfc1.tlog\cl.command.1.tlog
c:\users\chris\source\repos\stacks and queues practice 1\stacks and queues practice 1\debug\stacks a.331fdfc1.tlog\cl.read.1.tlog
c:\users\chris\source\repos\stacks and queues practice 1\stacks and queues practice 1\debug\stacks a.331fdfc1.tlog\cl.write.1.tlog
c:\users\chris\source\repos\stacks and queues practice 1\stacks and queues practice 1\debug\stacks a.331fdfc1.tlog\link-cvtres.read.1.tlog
c:\users\chris\source\repos\stacks and queues practice 1\stacks and queues practice 1\debug\stacks a.331fdfc1.tlog\link-cvtres.write.1.tlog
c:\users\chris\source\repos\stacks and queues practice 1\stacks and queues practice 1\debug\stacks a.331fdfc1.tlog\link-rc.read.1.tlog
c:\users\chris\source\repos\stacks and queues practice 1\stacks and queues practice 1\debug\stacks a.331fdfc1.tlog\link-rc.write.1.tlog
c:\users\chris\source\repos\stacks and queues practice 1\stacks and queues practice 1\debug\stacks a.331fdfc1.tlog\link.command.1.tlog
c:\users\chris\source\repos\stacks and queues practice 1\stacks and queues practice 1\debug\stacks a.331fdfc1.tlog\link.read.1.tlog
c:\users\chris\source\repos\stacks and queues practice 1\stacks and queues practice 1\debug\stacks a.331fdfc1.tlog\link.write.1.tlog
